Virtual User Script started at: 13.12.2024 22:18:29
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(336):               New York NY<br/>\n
Action.c(336):               <br/>\n
Action.c(336):               Total Charge: $ 453 <BR/> (CC: x-4563)\n
Action.c(336):           </td> </tr> </table>\n
Action.c(336):           </center>\n
Action.c(336):       </TD>\n
Action.c(336):     </TR>\n
Action.c(336):     <TR bgcolor="#EFF2F7">\n
Action.c(336):       <TD COLSPAN="3">\n
Action.c(336):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(336):       12/14/2024\n
Action.c(336):      :  1pm : Flight 401 leaves Paris  for Denver.<br>  </center>\n
Action.c(336):       </TD>\n
Action.c(336):     </TR>\n
Action.c(336):     \n
Action.c(336):     <TR bgcolor="#EFF2F7">\n
Action.c(336):       <TD COLSPAN="4">\n
Action.c(336):       <hr/>\n
Action.c(336):       </TD>\n
Action.c(336):     </TR>\n
Action.c(336):     \n
Action.c(336):     <!-- Flight #1 -->\n
Action.c(336):     <TR bgcolor="#EFF2F7">\n
Action.c(336):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(336):     <b>\n
Action.c(336):     <label><input type="checkbox" name="27" value="on" /></label></font></b>\n
Action.c(336):     <input type="hidden" name="flightID" value="1690067469-207820-SR"  />\n
Action.c(336):       </TD>\n
Action.c(336):       <TD width="45%" valign="top">\n
Action.c(336):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(336):           <center><table border="0" width="85%"><tr><td>\n
Action.c(336):           <li><i>Steve Rogers\n
Action.c(336):           <li><i></i>\n
Action.c(336):           </td></tr></table></center>\n
Action.c(336):       </TD>\n
Action.c(336):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(336):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(336):           <center>\n
Action.c(336):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(336):               Steve Rogers\n
Action.c(336):     <br/>\n
Action.c(336):               177A Bleecker St.<br/>\n
Action.c(336):               New York NY<br/>\n
Action.c(336):               <br/>\n
Action.c(336):               Total Charge: $ 1672 <BR/> (CC: x-4563)\n
Action.c(336):           </td> </tr> </table>\n
Action.c(336):           </center>\n
Action.c(336):       </TD>\n
Action.c(336):     </TR>\n
Action.c(336):     <TR bgcolor="#EFF2F7">\n
Action.c(336):       <TD COLSPAN="3">\n
Action.c(336):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(336):       12/14/2024\n
Action.c(336):      :  5pm : Flight 182 leaves Frankfurt  for Sydney.<br>  </center>\n
Action.c(336):       </TD>\n
Action.c(336):     </TR>\n
Action.c(336):     \n
Action.c(336):     <TR bgcolor="#EFF2F7">\n
Action.c(336):       <TD COLSPAN="4">\n
Action.c(336):       <hr/>\n
Action.c(336):       </TD>\n
Action.c(336):     </TR>\n
Action.c(336):     <TR>\n
Action.c(336):        <TD align="center" COLSPAN="4">\n
Action.c(336):        <b>A total of 27 scheduled flights.</font></b>\n
Action.c(336):        </TD>\n
Action.c(336):     </TR>\n
Action.c(336):     </TABLE>\n
Action.c(336):     \n
Action.c(336):     <TABLE WIDTH="87%" BORDER="0" CELLSPACING="0">\n
Action.c(336):     <TR>\n
Action.c(336):     <TD align="left" width="50%" >\n
Action.c(336):     <input type="image" name="removeFlights" src="/WebTours/images/cancelreservation.gif" bord
Action.c(336):     er="0" /></TD>\n
Action.c(336):     <TD align="right" width="50%" >\n
Action.c(336):     <input type="image" name="removeAllFlights" src="/WebTours/images/cancelallreservations.gi
Action.c(336):     f" border="0" /></TD>\n
Action.c(336):     </TABLE>\n
Action.c(336):     \n
Action.c(336):     <div><input type="hidden" name=".cgifields" value="11"  /><input type="hidden" name=".cgif
Action.c(336):     ields" value="21"  /><input type="hidden" name=".cgifields" value="7"  /><input type="hidd
Action.c(336):     en" name=".cgifields" value="26"  /><input type="hidden" name=".cgifields" value="17"  /><
Action.c(336):     input type="hidden" name=".cgifields" value="2"  /><input type="hidden" name=".cgifields" 
Action.c(336):     value="22"  /><input type="hidden" name=".cgifields" value="1"  /><input type="hidden" nam
Action.c(336):     e=".cgifields" value="18"  /><input type="hidden" name=".cgifields" value="23"  /><input t
Action.c(336):     ype="hidden" name=".cgifields" value="16"  /><input type="hidden" name=".cgifields" value=
Action.c(336):     "13"  /><input type="hidden" name=".cgifields" value="27"  /><input type="hidden" name=".c
Action.c(336):     gifields" value="25"  /><input type="hidden" name=".cgifields" value="6"  /><input type="h
Action.c(336):     idden" name=".cgifields" value="3"  /><input type="hidden" name=".cgifields" value="9"  />
Action.c(336):     <input type="hidden" name=".cgifields" value="12"  /><input type="hidden" name=".cgifields
Action.c(336):     " value="20"  /><input type="hidden" name=".cgifields" value="14"  /><input type="hidden" 
Action.c(336):     name=".cgifields" value="15"  /><input type="hidden" name=".cgifields" value="8"  /><input
Action.c(336):      type="hidden" name=".cgifields" value="4"  /><input type="hidden" name=".cgifields" value
Action.c(336):     ="24"  /><input type="hidden" name=".cgifields" value="19"  /><input type="hidden" name=".
Action.c(336):     cgifields" value="10"  /><input type="hidden" name=".cgifields" value="5"  /></div></form>
Action.c(336):     \n
Action.c(336):     \n
Action.c(336):     </center>\n
Action.c(336):     \n
Action.c(336):     </body>\n
Action.c(336):     </html>
Action.c(336): Found resource "http://127.0.0.1:1080/WebTours/images/cancelreservation.gif" in HTML "http://127.0.0.1:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(336): Found resource "http://127.0.0.1:1080/WebTours/images/cancelallreservations.gif" in HTML "http://127.0.0.1:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(336): t=2052ms: Request done "http://127.0.0.1:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26000]
Action.c(336): t=2052ms: Already connected [1] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(336): t=2052ms: 649-byte request headers for "http://127.0.0.1:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=30)
Action.c(336):     GET /WebTours/images/cancelreservation.gif HTTP/1.1\r\n
Action.c(336):     Referer: http://127.0.0.1:1080/cgi-bin/itinerary.pl\r\n
Action.c(336):     Sec-Fetch-User: ?1\r\n
Action.c(336):     Upgrade-Insecure-Requests: 1\r\n
Action.c(336):     Sec-Fetch-Dest: document\r\n
Action.c(336):     Sec-Fetch-Site: none\r\n
Action.c(336):     Priority: u=0, i\r\n
Action.c(336):     Sec-Fetch-Mode: navigate\r\n
Action.c(336):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132
Action.c(336):     .0\r\n
Action.c(336):     Accept-Encoding: gzip, deflate\r\n
Action.c(336):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(336):     Accept: */*\r\n
Action.c(336):     Connection: Keep-Alive\r\n
Action.c(336):     Host: 127.0.0.1:1080\r\n
Action.c(336):     Cookie: MSO=SID&1734117510; MTUserInfo=firstName&%7BfirstNameBuffer%7D&username&captainAme
Action.c(336):     rica45&address2&New%20York%20NY&hash&53&address1&177A%20Bleecker%20St.&lastName&Rogers%0A\r
Action.c(336):     \n
Action.c(336):     \r\n
Action.c(336): t=2053ms: Already connected [3] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(336): t=2053ms: 653-byte request headers for "http://127.0.0.1:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=31)
Action.c(336):     GET /WebTours/images/cancelallreservations.gif HTTP/1.1\r\n
Action.c(336):     Referer: http://127.0.0.1:1080/cgi-bin/itinerary.pl\r\n
Action.c(336):     Sec-Fetch-User: ?1\r\n
Action.c(336):     Upgrade-Insecure-Requests: 1\r\n
Action.c(336):     Sec-Fetch-Dest: document\r\n
Action.c(336):     Sec-Fetch-Site: none\r\n
Action.c(336):     Priority: u=0, i\r\n
Action.c(336):     Sec-Fetch-Mode: navigate\r\n
Action.c(336):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132
Action.c(336):     .0\r\n
Action.c(336):     Accept-Encoding: gzip, deflate\r\n
Action.c(336):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(336):     Accept: */*\r\n
Action.c(336):     Connection: Keep-Alive\r\n
Action.c(336):     Host: 127.0.0.1:1080\r\n
Action.c(336):     Cookie: MSO=SID&1734117510; MTUserInfo=firstName&%7BfirstNameBuffer%7D&username&captainAme
Action.c(336):     rica45&address2&New%20York%20NY&hash&53&address1&177A%20Bleecker%20St.&lastName&Rogers%0A\r
Action.c(336):     \n
Action.c(336):     \r\n
Action.c(336): t=2053ms: 297-byte response headers for "http://127.0.0.1:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=29)
Action.c(336):     HTTP/1.1 200 OK\r\n
Action.c(336):     Date: Fri, 13 Dec 2024 19:18:31 GMT\r\n
Action.c(336):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(336):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(336):     ETag: "100000005f66f-2dd-4b654c052c2c0"\r\n
Action.c(336):     Accept-Ranges: bytes\r\n
Action.c(336):     Content-Length: 733\r\n
Action.c(336):     Keep-Alive: timeout=5, max=89\r\n
Action.c(336):     Connection: Keep-Alive\r\n
Action.c(336):     Content-Type: image/gif\r\n
Action.c(336):     \r\n
Action.c(336): t=2054ms: 733-byte response body for "http://127.0.0.1:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=29)
Action.c(336): t=2054ms: Request done "http://127.0.0.1:1080/WebTours/images/in_itinerary.gif"  	[MsgId: MMSG-26000]
Action.c(336): t=2054ms: 297-byte response headers for "http://127.0.0.1:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=31)
Action.c(336):     HTTP/1.1 200 OK\r\n
Action.c(336):     Date: Fri, 13 Dec 2024 19:18:31 GMT\r\n
Action.c(336):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(336):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(336):     ETag: "100000005f665-2e6-4b654c052c2c0"\r\n
Action.c(336):     Accept-Ranges: bytes\r\n
Action.c(336):     Content-Length: 742\r\n
Action.c(336):     Keep-Alive: timeout=5, max=97\r\n
Action.c(336):     Connection: Keep-Alive\r\n
Action.c(336):     Content-Type: image/gif\r\n
Action.c(336):     \r\n
Action.c(336): t=2055ms: 742-byte response body for "http://127.0.0.1:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=31)
Action.c(336): t=2055ms: Request done "http://127.0.0.1:1080/WebTours/images/cancelallreservations.gif"  	[MsgId: MMSG-26000]
Action.c(336): t=2069ms: 297-byte response headers for "http://127.0.0.1:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=30)
Action.c(336):     HTTP/1.1 200 OK\r\n
Action.c(336):     Date: Fri, 13 Dec 2024 19:18:31 GMT\r\n
Action.c(336):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(336):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(336):     ETag: "100000005f666-33f-4b654c052c2c0"\r\n
Action.c(336):     Accept-Ranges: bytes\r\n
Action.c(336):     Content-Length: 831\r\n
Action.c(336):     Keep-Alive: timeout=5, max=92\r\n
Action.c(336):     Connection: Keep-Alive\r\n
Action.c(336):     Content-Type: image/gif\r\n
Action.c(336):     \r\n
Action.c(336): t=2069ms: 831-byte response body for "http://127.0.0.1:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=30)
Action.c(336): t=2070ms: Request done "http://127.0.0.1:1080/WebTours/images/cancelreservation.gif"  	[MsgId: MMSG-26000]
Action.c(336): Registered web_reg_find successful for "Text=Itinerary" (count=3)  	[MsgId: MMSG-26364]
Action.c(336): web_url("Itinerary Button") was successful, 37371 body bytes, 1616 header bytes, 99 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(346): Notify: Transaction "ViewTicketList" ended with a "Pass" status (Duration: 0,1735 Wasted Time: 0,0046).
Action.c(356): Notify: Transaction "SignOff" started.
Action.c(358): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(358): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(360): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(360): Warning -26590: web_remove/revert_auto_header for "Sec-Fetch-User" had no effect  	[MsgId: MWAR-26590]
Action.c(360): web_remove/revert_auto_header("Sec-Fetch-User") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(361): web_url("SignOff Button") started  	[MsgId: MMSG-26355]
Action.c(361): t=2162ms: Already connected [0] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(361): t=2162ms: 632-byte request headers for "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=32)
Action.c(361):     GET /cgi-bin/welcome.pl?signOff=1 HTTP/1.1\r\n
Action.c(361):     Referer: http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(361):     Sec-Fetch-Dest: document\r\n
Action.c(361):     Sec-Fetch-Site: none\r\n
Action.c(361):     Priority: u=0, i\r\n
Action.c(361):     Sec-Fetch-Mode: navigate\r\n
Action.c(361):     Upgrade-Insecure-Requests: 1\r\n
Action.c(361):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132
Action.c(361):     .0\r\n
Action.c(361):     Accept-Encoding: gzip, deflate\r\n
Action.c(361):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(361):     Accept: */*\r\n
Action.c(361):     Connection: Keep-Alive\r\n
Action.c(361):     Host: 127.0.0.1:1080\r\n
Action.c(361):     Cookie: MSO=SID&1734117510; MTUserInfo=firstName&%7BfirstNameBuffer%7D&username&captainAme
Action.c(361):     rica45&address2&New%20York%20NY&hash&53&address1&177A%20Bleecker%20St.&lastName&Rogers%0A\r
Action.c(361):     \n
Action.c(361):     \r\n
Action.c(361): t=2189ms: 327-byte response headers for "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=32)
Action.c(361):     HTTP/1.1 200 OK\r\n
Action.c(361):     Date: Fri, 13 Dec 2024 19:18:31 GMT\r\n
Action.c(361):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(361):     Set-Cookie: MSO=SID&1734117511; path=/\r\n
Action.c(361):     Set-Cookie: MTUserInfo=; path=/; expires=Thu, 12-Dec-2024 19:18:31 GMT\r\n
Action.c(361):     Keep-Alive: timeout=5, max=88\r\n
Action.c(361):     Connection: Keep-Alive\r\n
Action.c(361):     Transfer-Encoding: chunked\r\n
Action.c(361):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(361):     \r\n
Action.c(361): t=2189ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=32)
Action.c(361):     2ae\r\n
Action.c(361): t=2189ms: 2-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=32)
Action.c(361):     \r\n
Action.c(361): t=2189ms: 686-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=32)
Action.c(361):     <!-- \n
Action.c(361):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(361):      Also, the server options have been loaded into the cookie called\n
Action.c(361):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(361):      --->\n
Action.c(361):     \n
Action.c(361):     <html>\n
Action.c(361):     <title>Web Tours</title>\n
Action.c(361):        <!-- Frame Set -->\n
Action.c(361):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(361):           <!-- Navigation Frame -->\n
Action.c(361):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(361):                 noresize="noresize" scrolling="auto"/>\n
Action.c(361):           <!-- Home Frame -->\n
Action.c(361):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(361):                 noresize="noresize" scrolling="auto"/>\n
Action.c(361):        </frameset>\n
Action.c(361):     </html>\n
Action.c(361):     \n
Action.c(361):     </body>\n
Action.c(361):     </html>
Action.c(361): Detected non-resource "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(361): Detected non-resource "http://127.0.0.1:1080/WebTours/home.html" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(361): Retrieving data from cache for "http://127.0.0.1:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
Action.c(361): t=2190ms: 1361-byte response body retrieved from cache for "http://127.0.0.1:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=34)
Action.c(361):     <HTML>\n
Action.c(361):     <HEAD>\n
Action.c(361):     \t<title>Web Tours</title>\n
Action.c(361):     </HEAD>\n
Action.c(361):     <style>\n
Action.c(361):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(361):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(361):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(361):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
